Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo
Bueno,Medio,Bajo,178.83,238.4,265.4,26.9,Peligrosa,6406,10,12,No,67.6,Manana,Si
Lluvia,Medio,Medio,285.38,380.5,464.9,84.4,Peligrosa,17238,6,4,Si,81.6,Tarde,No
Bueno,Bajo,Bajo,241.67,223.1,228.5,5.4,Normal,9561,7,5,No,43.1,Noche,Si
Bueno,Medio,Bajo,104.55,125.5,145.8,20.3,Fragil,5298,7,8,No,49.8,Noche,No
Bueno,Bajo,Bajo,336.08,310.2,313.5,3.2,Normal,8727,7,3,No,59.8,Manana,No
Lluvia,Bajo,Bajo,250.47,231.2,246.9,15.7,Normal,4359,9,9,No,72.3,Noche,Si
Bueno,Medio,Medio,345.9,377.3,398.5,21.1,Normal,15593,10,7,No,82.5,Tarde,Si
Bueno,Medio,Medio,340.23,371.2,383.7,12.6,Normal,9328,6,2,No,94.5,Noche,Si
Bueno,Alto,Medio,314.71,472.1,510.5,38.5,Normal,6499,5,7,No,65.7,Manana,No
Bueno,Bajo,Bajo,266.83,266.8,295.2,28.4,Fragil,7444,4,2,No,82.5,Manana,Si
Bueno,Bajo,Medio,217.21,200.5,218.8,18.3,Normal,14090,7,4,No,80.7,Manana,Si
Lluvia,Alto,Bajo,64.51,96.8,147.1,50.4,Normal,8494,5,6,No,78.1,Noche,Si
Bueno,Bajo,Bajo,194.74,179.8,197.7,17.9,Normal,8752,4,12,No,69.6,Manana,Si
Lluvia,Bajo,Alto,270.23,249.4,398.0,148.5,Normal,9595,6,6,Si,64.0,Manana,No
Lluvia,Bajo,Medio,187.09,172.7,201.4,28.7,Normal,6223,7,4,No,54.0,Tarde,Si
Bueno,Medio,Medio,305.2,332.9,426.8,93.9,Normal,7273,3,1,Si,53.0,Noche,No
Bueno,Alto,Bajo,52.75,79.1,116.2,37.1,Normal,13455,8,5,No,75.2,Tarde,No
Lluvia,Medio,Medio,139.52,167.4,211.5,44.1,Fragil,6971,10,3,No,69.2,Tarde,No
Bueno,Medio,Medio,182.03,242.7,279.5,36.8,Peligrosa,11452,12,3,No,63.8,Manana,No
Bueno,Bajo,Bajo,156.99,144.9,155.1,10.1,Normal,7870,6,6,No,80.0,Noche,Si
Tormenta,Medio,Medio,46.92,62.6,95.1,32.5,Peligrosa,12772,6,5,No,67.0,Manana,No
Tormenta,Medio,Medio,62.2,82.9,192.2,109.2,Peligrosa,9365,5,8,Si,56.3,Manana,No
Lluvia,Bajo,Medio,294.79,294.8,320.2,25.5,Fragil,6113,8,9,No,66.0,Manana,No
Bueno,Bajo,Bajo,174.69,174.7,189.9,15.2,Fragil,8771,4,6,No,82.3,Manana,Si
Lluvia,Medio,Alto,26.57,31.9,76.7,44.8,Fragil,3919,8,5,No,54.6,Tarde,No
Lluvia,Bajo,Medio,15.61,30.0,65.9,35.9,Fragil,4846,8,3,No,73.1,Tarde,No
Bueno,Medio,Bajo,170.98,205.2,231.3,26.2,Fragil,3284,3,6,No,69.2,Manana,Si
Lluvia,Medio,Medio,65.89,71.9,100.8,29.0,Normal,12267,9,3,No,58.6,Manana,Si
Bueno,Bajo,Bajo,249.74,272.4,285.3,12.8,Peligrosa,12568,8,6,No,65.6,Manana,Si
Bueno,Medio,Bajo,280.41,305.9,351.7,45.8,Normal,11312,2,10,No,46.4,Manana,No
Bueno,Medio,Bajo,87.62,105.1,116.0,10.8,Fragil,6152,6,4,No,71.6,Noche,Si
Bueno,Medio,Bajo,211.34,230.6,248.3,17.7,Normal,5841,7,4,No,49.5,Tarde,No
Bueno,Alto,Bajo,55.34,83.0,98.6,15.6,Normal,10442,10,1,No,86.1,Manana,Si
Lluvia,Medio,Alto,113.22,123.5,175.0,51.5,Normal,9904,6,3,No,68.6,Manana,No
Tormenta,Alto,Medio,303.16,454.7,534.2,79.4,Normal,9258,7,5,No,61.4,Noche,Si
Bueno,Bajo,Bajo,194.99,180.0,180.0,0.0,Normal,9037,7,4,No,87.4,Noche,Si
Lluvia,Medio,Medio,311.2,339.5,401.0,61.5,Normal,9579,5,6,No,54.5,Noche,No
Tormenta,Bajo,Bajo,86.58,79.9,123.7,43.8,Normal,9789,5,7,No,58.8,Manana,No
Bueno,Medio,Bajo,122.21,133.3,145.6,12.2,Normal,11797,10,3,No,42.6,Tarde,Si
Bueno,Medio,Medio,170.12,185.6,203.5,17.9,Normal,10191,9,1,No,89.6,Manana,Si
Bueno,Bajo,Bajo,173.23,189.0,208.0,19.0,Peligrosa,14994,7,3,No,98.1,Tarde,Si
Bueno,Medio,Bajo,349.2,380.9,400.7,19.7,Normal,6900,9,7,No,44.9,Manana,Si
Lluvia,Medio,Alto,48.91,53.4,93.2,39.8,Normal,7819,3,4,No,57.8,Tarde,No
Bueno,Bajo,Medio,299.67,276.6,293.1,16.5,Normal,9653,7,2,No,71.0,Manana,Si
Bueno,Bajo,Medio,303.65,280.3,291.9,11.6,Normal,7235,4,1,No,62.3,Tarde,Si
Bueno,Medio,Bajo,198.09,216.1,225.4,9.3,Normal,11365,7,9,No,69.5,Manana,Si
Bueno,Medio,Medio,126.97,152.4,164.7,12.3,Fragil,4087,7,2,No,68.2,Noche,Si
Tormenta,Medio,Alto,186.54,248.7,319.4,70.6,Peligrosa,11047,8,3,No,76.1,Manana,No
Bueno,Bajo,Bajo,109.44,101.0,115.0,14.0,Normal,7403,3,8,No,55.6,Tarde,Si
Bueno,Medio,Bajo,281.7,338.0,363.0,25.0,Fragil,4935,9,3,No,72.9,Manana,Si
Bueno,Alto,Alto,184.81,277.2,332.1,54.9,Normal,11840,5,4,No,53.3,Tarde,Si
Bueno,Medio,Bajo,324.79,354.3,384.8,30.5,Normal,9325,7,4,No,63.8,Tarde,Si
Bueno,Medio,Medio,221.72,241.9,274.3,32.5,Normal,8494,6,6,No,43.9,Manana,No
Bueno,Alto,Alto,188.94,283.4,345.2,61.8,Normal,10747,3,6,No,63.9,Manana,No
Bueno,Alto,Medio,261.57,448.4,490.7,42.3,Fragil,4497,7,3,No,61.4,Manana,No
Bueno,Medio,Bajo,181.34,217.6,255.8,38.2,Fragil,4081,6,5,No,84.2,Manana,No
Lluvia,Alto,Alto,313.02,536.6,585.4,48.8,Fragil,6322,6,3,No,69.1,Tarde,No
Lluvia,Alto,Medio,78.98,118.5,159.0,40.5,Normal,7974,6,3,No,71.8,Manana,No
Lluvia,Medio,Alto,340.94,409.1,461.6,52.5,Fragil,7001,7,6,No,69.7,Manana,No
Lluvia,Medio,Bajo,286.14,312.2,345.5,33.3,Normal,5666,7,8,No,38.1,Manana,No
Lluvia,Bajo,Bajo,302.65,279.4,293.7,14.3,Normal,9793,6,4,No,40.0,Manana,Si
Bueno,Bajo,Bajo,174.19,160.8,172.6,11.8,Normal,8536,10,3,No,65.2,Manana,Si
Bueno,Medio,Bajo,294.65,353.6,368.9,15.3,Fragil,8413,7,9,No,74.2,Tarde,Si
Bueno,Medio,Alto,114.3,152.4,210.4,58.0,Peligrosa,15534,5,5,No,66.5,Manana,No
Bueno,Medio,Bajo,269.06,293.5,297.0,3.5,Normal,4190,9,10,No,57.0,Noche,Si
Lluvia,Medio,Bajo,57.75,63.0,76.5,13.5,Normal,8271,3,5,No,66.4,Tarde,Si
Bueno,Medio,Medio,114.4,137.3,161.2,23.9,Fragil,7689,5,4,No,65.1,Manana,Si
Lluvia,Alto,Alto,158.83,272.3,355.0,82.7,Fragil,7205,7,6,No,81.7,Noche,No
Lluvia,Bajo,Bajo,119.59,110.4,131.7,21.3,Normal,6741,5,6,No,80.8,Tarde,Si
Bueno,Bajo,Medio,141.59,141.6,171.5,29.9,Fragil,5123,5,5,No,61.7,Tarde,Si
Tormenta,Medio,Bajo,288.84,346.6,429.9,83.3,Fragil,6160,7,9,No,69.3,Manana,No
Bueno,Alto,Alto,88.85,152.3,203.7,51.4,Fragil,8473,9,2,No,74.1,Tarde,No
Lluvia,Alto,Alto,263.18,394.8,471.0,76.3,Normal,12187,5,4,No,76.4,Manana,No
Bueno,Alto,Alto,26.57,53.1,103.5,50.4,Peligrosa,11682,4,5,No,94.8,Tarde,No
Bueno,Alto,Medio,273.91,410.9,456.4,45.5,Normal,7851,4,12,No,69.6,Manana,No
Bueno,Medio,Alto,279.29,335.1,380.4,45.2,Fragil,5384,8,7,No,87.5,Manana,No
Bueno,Medio,Bajo,146.58,159.9,166.7,6.8,Normal,5920,8,2,No,52.6,Tarde,Si
Bueno,Bajo,Bajo,255.64,236.0,253.6,17.7,Normal,13438,3,8,No,60.4,Manana,Si
Tormenta,Medio,Alto,321.15,350.3,407.8,57.4,Normal,8458,7,6,No,38.0,Manana,No
Lluvia,Alto,Medio,287.62,431.4,455.1,23.7,Normal,11186,7,5,No,72.3,Noche,Si
Bueno,Medio,Alto,142.75,155.7,185.4,29.7,Normal,11181,5,9,No,79.7,Manana,Si
Bueno,Medio,Medio,174.63,190.5,211.8,21.3,Normal,8619,8,3,No,31.7,Manana,Si
Bueno,Bajo,Medio,274.98,253.8,278.8,25.0,Normal,7802,6,6,No,72.8,Manana,No
Bueno,Bajo,Bajo,109.48,101.1,101.1,0.0,Normal,8893,3,2,No,79.1,Noche,Si
Tormenta,Bajo,Alto,283.32,283.3,376.0,92.6,Fragil,4760,2,5,No,78.2,Tarde,No
Bueno,Bajo,Bajo,121.54,121.5,140.0,18.5,Fragil,5335,12,5,No,52.1,Tarde,Si
Bueno,Alto,Alto,288.63,494.8,562.3,67.5,Fragil,6511,6,5,No,81.6,Noche,No
Bueno,Medio,Bajo,39.51,43.1,57.3,14.2,Normal,12711,7,3,No,70.1,Tarde,Si
Bueno,Alto,Medio,19.32,30.0,46.1,16.1,Normal,7163,10,4,No,78.9,Noche,Si
Bueno,Medio,Bajo,349.21,465.6,501.8,36.2,Peligrosa,13142,5,6,No,68.1,Tarde,No
Lluvia,Bajo,Medio,305.62,282.1,318.1,36.0,Normal,8494,2,7,No,75.7,Noche,No
Lluvia,Bajo,Bajo,310.17,286.3,300.8,14.5,Normal,8605,7,2,No,86.6,Tarde,Si
Tormenta,Alto,Alto,330.06,660.1,714.9,54.7,Peligrosa,11476,5,4,No,66.9,Manana,No
Lluvia,Bajo,Alto,159.03,173.5,218.4,44.9,Peligrosa,10473,6,5,No,74.3,Manana,No
Bueno,Alto,Medio,109.99,165.0,204.6,39.6,Normal,8108,6,4,No,88.7,Manana,No
Lluvia,Bajo,Medio,54.21,54.2,92.8,38.6,Fragil,4942,5,8,No,68.0,Tarde,No
Tormenta,Medio,Alto,180.41,196.8,243.1,46.3,Normal,7741,4,3,No,53.1,Noche,No
Lluvia,Alto,Medio,87.85,150.6,196.3,45.7,Fragil,4369,8,6,No,80.1,Tarde,No
Tormenta,Bajo,Medio,328.09,302.8,340.3,37.4,Normal,7751,7,3,No,91.5,Tarde,No
Lluvia,Bajo,Bajo,11.36,30.0,133.7,103.7,Normal,13158,4,9,Si,89.3,Tarde,No
Lluvia,Alto,Bajo,65.83,112.9,156.3,43.4,Fragil,5513,3,6,No,80.7,Noche,No
Bueno,Bajo,Bajo,93.8,86.6,88.0,1.4,Normal,8137,5,6,No,34.8,Tarde,Si
Lluvia,Medio,Medio,77.65,93.2,116.9,23.7,Fragil,4842,7,6,No,60.5,Manana,Si
Bueno,Medio,Bajo,86.76,94.7,126.1,31.4,Normal,5032,7,5,No,61.2,Manana,No
Bueno,Bajo,Alto,233.06,233.1,262.3,29.3,Fragil,4193,9,8,No,70.7,Manana,Si
Lluvia,Medio,Bajo,121.35,145.6,262.3,116.7,Fragil,7475,7,5,Si,95.3,Manana,No
Tormenta,Medio,Alto,219.11,239.0,289.7,50.7,Normal,14591,9,3,No,53.8,Manana,No
Tormenta,Medio,Alto,312.69,375.2,447.5,72.3,Fragil,5429,7,4,No,100.0,Manana,No
Bueno,Alto,Medio,211.33,317.0,365.2,48.2,Normal,10093,3,2,No,64.3,Manana,No
Lluvia,Bajo,Medio,246.14,227.2,250.5,23.3,Normal,12228,4,2,No,58.5,Manana,Si
Lluvia,Bajo,Bajo,134.27,123.9,147.2,23.3,Normal,7435,5,3,No,82.7,Noche,Si
Bueno,Medio,Medio,64.31,77.2,181.5,104.3,Fragil,4364,3,8,Si,83.9,Manana,No
Bueno,Alto,Medio,117.93,202.2,257.1,55.0,Fragil,6983,4,5,No,79.7,Noche,No
Bueno,Bajo,Medio,337.86,368.6,491.1,122.5,Peligrosa,10352,2,7,Si,58.5,Manana,No
Lluvia,Bajo,Bajo,221.42,221.4,238.6,17.2,Fragil,6363,4,2,No,77.5,Noche,Si
Bueno,Medio,Medio,104.35,139.1,188.1,48.9,Peligrosa,9322,2,4,No,54.5,Tarde,No
Tormenta,Alto,Alto,166.08,249.1,319.5,70.4,Normal,9591,1,6,No,58.0,Noche,No
Bueno,Bajo,Bajo,294.07,320.8,354.6,33.8,Peligrosa,15854,2,6,No,68.6,Tarde,No
Tormenta,Medio,Alto,237.27,258.8,326.8,68.0,Normal,7242,9,4,No,57.7,Tarde,Si
Bueno,Medio,Bajo,200.62,218.9,234.3,15.4,Normal,10676,6,3,No,85.8,Manana,Si
Lluvia,Medio,Bajo,310.96,339.2,358.1,18.9,Normal,12421,6,5,No,61.3,Manana,Si
Bueno,Bajo,Bajo,238.63,220.3,229.2,8.9,Normal,12001,9,2,No,66.7,Tarde,Si
Bueno,Bajo,Bajo,228.53,210.9,225.5,14.5,Normal,9883,7,7,No,56.8,Manana,Si
Lluvia,Medio,Bajo,74.52,81.3,120.6,39.3,Normal,8774,3,6,No,85.6,Manana,No
Tormenta,Medio,Bajo,46.17,50.4,106.2,55.8,Normal,13339,5,5,No,60.0,Noche,No
Lluvia,Alto,Medio,337.09,505.6,561.1,55.5,Normal,9039,6,10,No,87.1,Manana,No
Bueno,Medio,Medio,213.61,256.3,286.4,30.0,Fragil,6366,8,3,No,86.0,Tarde,No
Bueno,Medio,Medio,151.33,181.6,216.8,35.2,Fragil,3148,5,5,No,63.3,Manana,No
Bueno,Alto,Medio,213.24,319.9,359.3,39.4,Normal,11088,10,6,No,70.4,Manana,No
Bueno,Medio,Bajo,31.02,33.8,33.8,0.0,Normal,6507,3,4,No,62.9,Manana,Si
Lluvia,Medio,Alto,289.52,315.8,344.5,28.7,Normal,5902,3,7,No,78.2,Manana,Si
Lluvia,Alto,Medio,87.45,131.2,196.2,65.1,Normal,8256,6,4,No,67.1,Noche,Si
Lluvia,Bajo,Bajo,283.55,283.5,297.6,14.1,Fragil,4787,11,5,No,63.7,Noche,Si
Lluvia,Medio,Medio,191.69,209.1,252.6,43.5,Normal,10112,8,6,No,70.7,Manana,No
Lluvia,Medio,Alto,104.03,124.8,178.0,53.1,Fragil,3993,6,3,No,46.3,Manana,No
Lluvia,Bajo,Bajo,20.27,30.0,38.0,8.0,Fragil,6624,6,3,No,68.9,Noche,Si
Bueno,Medio,Alto,287.38,313.5,326.8,13.3,Normal,8181,8,4,No,79.7,Manana,No
Bueno,Bajo,Bajo,70.0,70.0,88.3,18.3,Fragil,6398,5,8,No,72.1,Manana,Si
Lluvia,Bajo,Bajo,27.61,30.0,58.4,28.4,Normal,11951,5,8,No,84.3,Manana,Si
Lluvia,Medio,Bajo,267.0,320.4,357.9,37.5,Fragil,6428,4,6,No,64.3,Tarde,No
Bueno,Bajo,Medio,129.01,129.0,155.0,26.0,Fragil,5708,5,6,No,63.1,Manana,Si
Bueno,Medio,Bajo,142.37,170.8,196.3,25.4,Fragil,4348,4,4,No,53.2,Manana,Si
Lluvia,Alto,Alto,90.2,154.6,224.8,70.2,Fragil,6530,7,2,No,63.9,Noche,No
Bueno,Alto,Alto,301.39,516.7,553.9,37.2,Fragil,7320,4,5,No,99.5,Noche,No
Bueno,Bajo,Bajo,111.09,121.2,150.3,29.1,Peligrosa,11541,3,4,No,74.1,Tarde,Si
Lluvia,Bajo,Bajo,81.47,75.2,86.2,11.0,Normal,6737,5,3,No,61.2,Tarde,Si
Lluvia,Bajo,Medio,115.14,115.1,227.7,112.6,Fragil,2982,4,3,Si,54.9,Noche,No
Bueno,Bajo,Bajo,79.07,79.1,92.2,13.1,Fragil,5001,7,5,No,46.0,Tarde,Si
Lluvia,Alto,Alto,116.34,174.5,235.3,60.8,Normal,7207,8,5,No,57.5,Tarde,No
Bueno,Medio,Medio,38.2,50.9,81.7,30.8,Peligrosa,12839,6,8,No,81.4,Manana,No
Lluvia,Bajo,Medio,63.9,59.0,73.5,14.5,Normal,7793,2,4,No,63.6,Manana,Si
Bueno,Alto,Medio,143.95,215.9,242.5,26.6,Normal,6763,7,4,No,55.6,Noche,Si
Bueno,Medio,Medio,309.02,337.1,376.9,39.8,Normal,10466,5,4,No,57.3,Tarde,No
Bueno,Bajo,Bajo,29.48,30.0,52.1,22.1,Normal,9502,4,8,No,79.7,Manana,Si
Bueno,Bajo,Bajo,82.31,82.3,106.3,24.0,Fragil,7225,4,4,No,68.8,Tarde,Si
Lluvia,Medio,Medio,318.84,347.8,374.8,27.0,Normal,13717,5,7,No,60.6,Noche,Si
Bueno,Medio,Bajo,312.6,341.0,366.0,25.0,Normal,10693,8,9,No,65.4,Manana,Si
Bueno,Bajo,Bajo,241.01,222.5,249.7,27.2,Normal,10124,2,4,No,100.0,Tarde,Si
Bueno,Alto,Medio,93.35,140.0,167.0,27.0,Normal,10851,7,8,No,88.3,Manana,Si
Lluvia,Alto,Medio,150.91,258.7,302.4,43.7,Fragil,2923,9,7,No,92.0,Tarde,No
Lluvia,Alto,Medio,88.03,150.9,185.0,34.1,Fragil,5182,2,3,No,43.7,Noche,No
Tormenta,Bajo,Alto,53.72,49.6,104.5,54.9,Normal,8927,11,4,No,67.7,Noche,No
Bueno,Bajo,Bajo,139.2,128.5,134.4,5.9,Normal,6446,6,4,No,60.3,Noche,Si
Bueno,Alto,Bajo,201.25,301.9,335.6,33.7,Normal,11097,9,3,No,78.2,Tarde,No
Bueno,Medio,Medio,132.38,158.9,185.9,27.1,Fragil,6197,3,3,No,85.9,Manana,Si
Bueno,Medio,Bajo,217.68,237.5,253.8,16.3,Normal,12624,5,3,No,74.9,Tarde,Si
Tormenta,Medio,Alto,110.73,120.8,163.7,42.9,Normal,11288,12,4,No,56.9,Manana,No
Lluvia,Bajo,Medio,127.59,117.8,152.4,34.7,Normal,7435,8,4,No,60.1,Tarde,No
Bueno,Medio,Bajo,278.83,304.2,321.8,17.6,Normal,12117,6,5,No,79.3,Tarde,Si
Bueno,Alto,Bajo,301.47,452.2,489.1,36.9,Normal,2598,6,4,No,80.8,Tarde,No
Tormenta,Medio,Medio,119.49,130.4,186.9,56.5,Normal,13826,2,7,No,72.1,Manana,No
Bueno,Medio,Medio,204.32,245.2,264.9,19.7,Fragil,6828,3,7,No,71.9,Manana,Si
Bueno,Alto,Bajo,96.13,164.8,168.5,3.7,Fragil,5342,7,2,No,70.8,Manana,Si
Bueno,Medio,Medio,28.13,30.7,47.1,16.4,Normal,10069,9,5,No,74.0,Manana,Si
Bueno,Medio,Medio,260.87,313.0,335.6,22.5,Fragil,4702,8,4,No,80.7,Manana,Si
Bueno,Alto,Medio,59.07,101.3,169.3,68.1,Fragil,6482,7,9,No,79.5,Manana,No
Bueno,Medio,Bajo,154.74,168.8,179.4,10.6,Normal,3636,4,6,No,70.4,Noche,No
Bueno,Bajo,Bajo,175.6,162.1,177.0,15.0,Normal,8182,3,5,No,69.3,Manana,Si
Lluvia,Bajo,Medio,72.72,67.1,193.6,126.5,Normal,8452,1,4,Si,68.7,Noche,No
Bueno,Bajo,Bajo,42.15,42.1,45.0,2.9,Fragil,5539,8,5,No,58.3,Manana,Si
Bueno,Medio,Medio,128.32,140.0,150.5,10.5,Normal,9113,5,3,No,58.1,Noche,Si
Tormenta,Medio,Medio,333.78,400.5,489.0,88.5,Fragil,7478,9,5,No,78.2,Tarde,No
Lluvia,Medio,Alto,219.15,239.1,277.1,38.1,Normal,10623,8,6,No,59.3,Noche,No
Bueno,Medio,Bajo,139.68,152.4,155.1,2.7,Normal,8385,11,3,No,82.2,Noche,Si
Bueno,Medio,Bajo,23.23,31.0,47.9,16.9,Peligrosa,11334,5,6,No,69.2,Tarde,Si
Lluvia,Alto,Alto,208.98,313.5,364.5,51.0,Normal,8360,3,4,No,82.3,Manana,No
Bueno,Bajo,Bajo,41.37,41.4,67.7,26.3,Fragil,6055,7,9,No,79.6,Tarde,Si
Bueno,Medio,Bajo,194.46,259.3,283.4,24.2,Peligrosa,8716,5,6,No,82.6,Manana,Si
Tormenta,Medio,Bajo,265.66,318.8,384.9,66.1,Fragil,8404,5,5,No,62.9,Noche,No
Bueno,Medio,Medio,154.02,168.0,304.6,136.6,Normal,8488,7,5,Si,76.1,Noche,No
Lluvia,Bajo,Bajo,111.8,111.8,132.4,20.6,Fragil,4258,6,6,No,81.1,Manana,Si
Bueno,Medio,Medio,26.11,30.0,152.1,122.1,Normal,10505,5,6,Si,46.7,Tarde,No
Lluvia,Alto,Alto,18.92,30.0,99.1,69.1,Normal,8267,5,1,No,95.5,Manana,No
Bueno,Medio,Bajo,156.21,187.5,216.3,28.9,Fragil,2119,6,4,No,100.0,Tarde,Si
Bueno,Alto,Medio,319.89,548.4,587.8,39.4,Fragil,3397,9,4,No,84.2,Tarde,No
Bueno,Alto,Bajo,91.87,137.8,154.5,16.7,Normal,10049,6,3,No,82.1,Tarde,Si
Bueno,Medio,Alto,205.18,223.8,245.8,22.0,Normal,11109,3,4,No,78.8,Noche,Si
Lluvia,Medio,Alto,242.66,291.2,356.0,64.8,Fragil,8832,7,8,No,65.1,Manana,No
Bueno,Medio,Alto,30.68,36.8,92.9,56.1,Fragil,5378,7,3,No,68.3,Tarde,No
Bueno,Alto,Medio,57.99,87.0,147.5,60.5,Normal,10334,1,8,No,84.5,Tarde,No
Lluvia,Bajo,Medio,122.63,122.6,138.7,16.1,Fragil,4745,9,3,No,55.4,Manana,Si
Lluvia,Medio,Alto,237.83,259.5,304.6,45.2,Normal,12479,8,5,No,54.1,Manana,No
Bueno,Alto,Medio,152.62,228.9,270.3,41.3,Normal,9072,5,3,No,64.0,Manana,No
Bueno,Bajo,Medio,259.63,259.6,337.9,78.3,Fragil,7884,3,7,Si,79.8,Tarde,No
Tormenta,Medio,Bajo,304.98,406.6,453.3,46.6,Peligrosa,10583,5,4,No,57.0,Noche,No
Lluvia,Medio,Bajo,267.85,292.2,342.3,50.1,Normal,7508,7,8,No,66.6,Manana,No
Lluvia,Alto,Alto,349.6,524.4,602.7,78.3,Normal,7387,7,6,No,68.4,Manana,No
Tormenta,Alto,Alto,274.51,411.8,490.7,78.9,Normal,8755,7,6,No,54.8,Manana,No
Lluvia,Medio,Medio,299.74,359.7,399.0,39.4,Fragil,5399,7,7,No,33.4,Manana,No
Bueno,Medio,Bajo,293.0,319.6,329.9,10.3,Normal,8427,8,4,No,54.6,Manana,Si
Bueno,Medio,Bajo,258.29,281.8,320.3,38.6,Normal,13849,5,9,No,73.9,Tarde,No
Bueno,Medio,Medio,282.61,376.8,421.5,44.7,Peligrosa,15202,5,6,No,77.3,Manana,No
Lluvia,Medio,Medio,327.79,357.6,382.8,25.2,Normal,9770,3,5,No,77.4,Noche,Si
Tormenta,Alto,Alto,164.54,246.8,325.2,78.4,Normal,12879,5,4,No,79.1,Manana,No
Bueno,Bajo,Bajo,227.02,209.6,216.6,7.0,Normal,6938,9,6,No,60.6,Tarde,Si
Bueno,Bajo,Bajo,185.08,185.1,190.8,5.7,Fragil,8790,6,6,No,57.4,Manana,Si
Bueno,Medio,Medio,299.35,326.6,374.6,48.1,Normal,7849,5,4,No,75.6,Manana,No
Tormenta,Medio,Medio,156.66,170.9,232.5,61.6,Normal,14010,2,2,No,66.8,Manana,No
Bueno,Medio,Bajo,288.71,315.0,328.8,13.9,Normal,13999,5,7,No,83.6,Tarde,Si
Bueno,Bajo,Medio,281.78,281.8,281.8,0.0,Fragil,6779,9,3,No,75.7,Noche,Si
Bueno,Medio,Bajo,337.04,404.4,433.4,28.9,Fragil,4490,2,2,No,89.3,Manana,Si
Bueno,Alto,Medio,89.82,134.7,167.3,32.6,Normal,8290,7,6,No,63.0,Tarde,No
Bueno,Bajo,Bajo,251.27,231.9,246.5,14.6,Normal,7580,10,3,No,86.0,Tarde,Si
Bueno,Medio,Bajo,267.35,320.8,356.4,35.6,Fragil,6135,6,4,No,100.0,Manana,No
Bueno,Alto,Alto,324.66,487.0,520.7,33.7,Normal,6480,10,6,No,70.8,Noche,No
Bueno,Bajo,Bajo,318.35,293.9,320.7,26.8,Normal,10255,5,7,No,77.5,Manana,Si
Bueno,Medio,Bajo,205.0,223.6,230.9,7.2,Normal,6648,9,3,No,56.0,Noche,Si
Bueno,Bajo,Medio,206.91,191.0,214.6,23.6,Normal,9443,11,7,No,83.4,Tarde,Si
Bueno,Alto,Bajo,75.07,112.6,202.9,90.3,Normal,12338,8,3,Si,86.9,Manana,No
Lluvia,Medio,Medio,341.49,372.5,417.8,45.3,Normal,9966,9,2,No,62.6,Tarde,No
Bueno,Alto,Medio,100.34,150.5,168.0,17.5,Normal,8101,7,4,No,78.8,Manana,Si
Bueno,Bajo,Bajo,256.41,236.7,260.1,23.4,Normal,10354,6,6,No,74.2,Tarde,Si
Bueno,Medio,Medio,280.57,336.7,342.7,6.0,Fragil,8241,9,5,No,75.9,Noche,Si
Bueno,Medio,Bajo,160.01,174.6,195.4,20.8,Normal,6903,9,6,No,82.2,Tarde,Si
Bueno,Bajo,Bajo,81.81,75.5,91.7,16.2,Normal,7924,6,5,No,77.8,Manana,Si
Bueno,Bajo,Bajo,74.25,74.2,142.7,68.4,Fragil,8318,8,15,Si,67.9,Manana,No
Lluvia,Bajo,Alto,301.21,278.0,299.9,21.9,Normal,10014,6,4,No,82.5,Tarde,Si
Bueno,Alto,Bajo,179.38,307.5,329.5,22.0,Fragil,5919,6,4,No,86.7,Tarde,Si
Bueno,Medio,Alto,40.65,44.3,82.5,38.2,Normal,8932,4,8,No,61.7,Tarde,No
Bueno,Medio,Bajo,253.79,304.5,331.0,26.5,Fragil,7821,3,9,No,70.0,Manana,Si
Bueno,Medio,Bajo,95.06,103.7,121.3,17.6,Normal,12720,11,6,No,43.5,Tarde,Si
Bueno,Medio,Medio,307.97,336.0,365.1,29.1,Normal,7256,9,1,No,78.8,Tarde,Si
Lluvia,Medio,Medio,115.25,125.7,166.0,40.2,Normal,10048,3,5,No,88.3,Tarde,No
Lluvia,Medio,Medio,78.09,85.2,93.3,8.1,Normal,8720,9,2,No,66.1,Manana,Si
Bueno,Medio,Alto,38.85,42.4,68.2,25.8,Normal,10407,5,7,No,72.0,Manana,Si
Bueno,Bajo,Medio,183.92,183.9,203.2,19.2,Fragil,4289,9,5,No,66.7,Manana,Si
Bueno,Alto,Medio,160.53,275.2,310.1,34.9,Fragil,6582,6,4,No,64.2,Noche,No
Bueno,Alto,Medio,265.1,397.6,426.5,28.9,Normal,12446,5,6,No,73.5,Noche,Si
Lluvia,Medio,Medio,167.96,201.6,229.1,27.6,Fragil,6310,11,8,No,58.2,Noche,Si
Bueno,Medio,Medio,126.9,152.3,192.5,40.2,Fragil,6646,7,7,No,66.5,Manana,No
Bueno,Bajo,Bajo,98.96,99.0,110.4,11.4,Fragil,8667,5,6,No,56.4,Tarde,Si
Tormenta,Alto,Bajo,114.36,196.0,245.7,49.7,Fragil,6651,3,3,No,78.8,Noche,No
Bueno,Alto,Medio,316.77,543.0,594.2,51.2,Fragil,5072,8,6,No,73.6,Manana,No
Bueno,Alto,Bajo,74.77,112.2,152.5,40.4,Normal,11203,6,5,No,63.5,Manana,No
